run,step,task,primary_metric,primary_score,n_items,tok_mean,tok_corr_mean,tok_inc_mean
Rank,800,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.5682074408117249,1774,102.27621195039458,68.01289682539682,147.36422976501305
Rank,800,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.4426820475847152,1387,200.9913482335977,119.5928338762215,265.646830530401
Rank,800,ifeval_ood,prompt_level_loose_acc,0.42333333333333334,300,196.91,210.91338582677164,186.63005780346822
Rank,800,livecodebench_codegeneration,pass_at_1,0.058823529411764705,612,88.31862745098039,54.361111111111114,90.44097222222223
Rank,800,minerva_math_500,exact_match_flex,0.268,500,8.386,8.261194029850746,8.431693989071038
Rank,900,aime,pass_at_1,0.0010416666666666667,30,7.303125,8.0,7.279094827586207
Rank,900,alpaca_eval,length_controlled_winrate,3.9793306968439293,805,419.79627329192544,,
Rank,900,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.5620067643742954,1774,89.88895152198421,64.11935807422267,122.95495495495496
Rank,900,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.444844989185292,1387,150.88824801730354,103.06969205834685,189.2051948051948
Rank,900,ifeval_ood,prompt_level_loose_acc,0.4066666666666667,300,124.3,125.30327868852459,123.61235955056179
Rank,900,livecodebench_codegeneration,pass_at_1,0.06699346405228758,612,85.27287581699346,57.21951219512195,87.28721541155866
Rank,900,minerva_math_500,exact_match_flex,0.238,500,8.538,8.495798319327731,8.551181102362206
Rank,1000,aime,pass_at_1,0.0,30,7.261458333333334,,7.261458333333334
Rank,1000,alpaca_eval,length_controlled_winrate,3.770114461993395,805,373.90807453416147,,
Rank,1000,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.5862457722660653,1774,49.46730552423901,34.37307692307692,70.85422343324251
Rank,1000,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.46359048305695744,1387,128.22638788752704,84.6687402799378,165.8709677419355
Rank,1000,ifeval_ood,prompt_level_loose_acc,0.4066666666666667,300,174.88333333333333,176.7295081967213,173.61797752808988
Rank,1000,livecodebench_codegeneration,pass_at_1,0.05228758169934641,612,60.33660130718954,60.34375,60.33620689655172
Rank,1000,minerva_math_500,exact_match_flex,0.268,500,8.36,8.134328358208956,8.442622950819672
Binary shortest,100,aime,pass_at_1,0.0020833333333333333,30,271.46875,905.4375,249.60775862068965
Binary shortest,100,alpaca_eval,length_controlled_winrate,0.4996254673189917,805,609.1863354037267,,
Binary shortest,100,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.32074408117249154,1774,462.3444193912063,417.3550087873462,483.5883817427386
Binary shortest,100,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.28550829127613553,1387,474.9920692141312,458.010101010101,481.7780020181635
Binary shortest,100,ifeval_ood,prompt_level_loose_acc,0.31,300,149.52,69.59139784946237,185.42995169082127
Binary shortest,100,minerva_math_500,exact_match_flex,0.088,500,209.114,165.22727272727272,213.34868421052633
Binary shortest,200,aime,pass_at_1,0.0010416666666666667,30,78.56875,8.78125,80.97521551724138
Binary shortest,200,alpaca_eval,length_controlled_winrate,1.2121767156071133,805,402.4024844720497,,
Binary shortest,200,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.37711386696730553,1774,254.4706877113867,230.4828101644245,268.993665158371
Binary shortest,200,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.36481614996395095,1387,328.3424657534247,215.5177865612648,393.14301929625424
Binary shortest,200,ifeval_ood,prompt_level_loose_acc,0.36333333333333334,300,126.27333333333333,91.0091743119266,146.3979057591623
Binary shortest,200,minerva_math_500,exact_match_flex,0.214,500,83.312,34.80373831775701,96.51908396946565
Binary shortest,300,aime,pass_at_1,0.0,30,49.697916666666664,,49.697916666666664
Binary shortest,300,alpaca_eval,length_controlled_winrate,0.17680859327923087,805,638.3503105590062,,
Binary shortest,300,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.34498308906426156,1774,146.74408117249155,173.6045751633987,132.59724612736662
Binary shortest,300,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.437635183850036,1387,231.1665465032444,134.48764415156506,306.4025641025641
Binary shortest,300,ifeval_ood,prompt_level_loose_acc,0.3433333333333333,300,582.0033333333333,496.4854368932039,626.7157360406092
Binary shortest,300,minerva_math_500,exact_match_flex,0.094,500,17.756,25.95744680851064,16.90507726269316
Binary shortest,400,aime,pass_at_1,0.0,30,4.973958333333333,,4.973958333333333
Binary shortest,400,alpaca_eval,length_controlled_winrate,0.799029782290024,805,239.00745341614908,,
Binary shortest,400,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.37316798196166856,1774,159.032694475761,158.7311178247734,159.21223021582733
Binary shortest,400,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.4167267483777938,1387,205.21557317952414,122.1038062283737,264.59579728059333
Binary shortest,400,ifeval_ood,prompt_level_loose_acc,0.36,300,229.53666666666666,219.15740740740742,235.375
Binary shortest,400,minerva_math_500,exact_match_flex,0.156,500,8.438,7.871794871794871,8.542654028436019
Binary shortest,500,aime,pass_at_1,0.0,30,7.452083333333333,,7.452083333333333
Binary shortest,500,alpaca_eval,length_controlled_winrate,0.9413816630344398,805,215.26583850931678,,
Binary shortest,500,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.4024802705749718,1774,94.41375422773393,71.51120448179272,109.84056603773585
Binary shortest,500,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.43547224224945924,1387,173.03316510454218,98.5794701986755,230.4661558109834
Binary shortest,500,ifeval_ood,prompt_level_loose_acc,0.36666666666666664,300,200.26666666666668,213.27272727272728,192.73684210526315
Binary shortest,500,minerva_math_500,exact_match_flex,0.242,500,8.48,7.743801652892562,8.715039577836412
Binary shortest,600,aime,pass_at_1,0.004166666666666663,30,7.646875,8.0,7.634698275862069
Binary shortest,600,alpaca_eval,length_controlled_winrate,1.1975070600212019,805,183.71801242236026,,
Binary shortest,600,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.43291995490417134,1774,84.61048478015783,82.7265625,86.04870775347912
Binary shortest,600,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.4441240086517664,1387,142.8644556596972,97.20616883116882,179.3437094682231
Binary shortest,600,ifeval_ood,prompt_level_loose_acc,0.36,300,153.40666666666667,171.28703703703704,143.34895833333334
Binary shortest,600,minerva_math_500,exact_match_flex,0.226,500,8.104,7.601769911504425,8.250645994832041
Binary shortest,700,aime,pass_at_1,0.003125,30,7.472916666666666,8.0,7.454741379310345
Binary shortest,700,alpaca_eval,length_controlled_winrate,2.876175806044748,805,292.9428571428571,,
Binary shortest,700,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.4503945885005637,1774,78.26832018038331,70.33166458072591,84.77230769230769
Binary shortest,700,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.44917087238644554,1387,187.7130497476568,99.86035313001605,259.3520942408377
Binary shortest,700,ifeval_ood,prompt_level_loose_acc,0.37666666666666665,300,139.39333333333335,163.6283185840708,124.74866310160428
Binary shortest,700,minerva_math_500,exact_match_flex,0.25,500,8.022,7.496,8.197333333333333
Binary shortest,800,aime,pass_at_1,0.0010416666666666667,30,6.066666666666666,8.0,6.0
Binary shortest,800,alpaca_eval,length_controlled_winrate,4.268662351842141,805,191.59503105590062,,
Binary shortest,800,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.4633596392333709,1774,30.677001127395716,24.386861313868614,36.108193277310924
Binary shortest,800,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.5003604902667628,1387,90.25955299206922,43.24351585014409,137.34343434343435
Binary shortest,800,ifeval_ood,prompt_level_loose_acc,0.38,300,96.50666666666666,85.57894736842105,103.20430107526882
Binary shortest,800,minerva_math_500,exact_match_flex,0.228,500,7.814,7.649122807017544,7.862694300518135
Binary shortest,900,aime,pass_at_1,0.0010416666666666667,30,6.716666666666667,8.0,6.672413793103448
Binary shortest,900,alpaca_eval,length_controlled_winrate,3.000047029014193,805,197.6968944099379,,
Binary shortest,900,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.4605411499436302,1774,36.88275084554679,38.06487148102815,35.87356321839081
Binary shortest,900,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.5075702956020187,1387,94.02739726027397,43.10795454545455,146.51244509516837
Binary shortest,900,ifeval_ood,prompt_level_loose_acc,0.38333333333333336,300,122.90666666666667,124.26086956521739,122.06486486486486
Binary shortest,900,minerva_math_500,exact_match_flex,0.22,500,7.702,7.609090909090909,7.728205128205128
Binary shortest,1000,aime,pass_at_1,0.0020833333333333333,30,22.241666666666667,8.0,22.732758620689655
Binary shortest,1000,alpaca_eval,length_controlled_winrate,3.005372435852297,805,234.4695652173913,,
Binary shortest,1000,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.45434047350620066,1774,55.615558060879366,43.59057071960298,65.62809917355372
Binary shortest,1000,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.4390771449170872,1387,158.30064888248017,45.532019704433495,246.573264781491
Binary shortest,1000,ifeval_ood,prompt_level_loose_acc,0.38333333333333336,300,179.84666666666666,205.09565217391304,164.15135135135134
Binary shortest,1000,minerva_math_500,exact_match_flex,0.242,500,7.91,7.338842975206612,8.092348284960423
Soft threshold,100,aime,pass_at_1,0.0010416666666666667,30,1299.28125,989.125,1309.9762931034484
Soft threshold,100,alpaca_eval,length_controlled_winrate,0.6759857659533617,805,1893.5018633540374,,
Soft threshold,100,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.34949267192784667,1774,740.8664036076663,585.6774193548387,824.2435008665511
Soft threshold,100,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.28478731074260993,1387,839.6596971881759,732.6151898734178,882.2832661290323
Soft threshold,100,ifeval_ood,prompt_level_loose_acc,0.22,300,1096.9433333333334,1049.2424242424242,1110.3974358974358
Soft threshold,100,minerva_math_500,exact_match_flex,0.124,500,1278.218,382.33870967741933,1405.0319634703196
Soft threshold,200,aime,pass_at_1,0.003125,30,595.3583333333333,471.0,604.2410714285714
Soft threshold,200,alpaca_eval,length_controlled_winrate,2.0368586316917052,805,587.032298136646,,
Soft threshold,200,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.3596392333709132,1774,280.2649379932356,281.2758620689655,279.69718309859155
Soft threshold,200,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.334534967555876,1387,330.37851478010094,305.89870689655174,342.68472372697727
Soft threshold,200,ifeval_ood,prompt_level_loose_acc,0.32,300,118.35666666666667,69.02083333333333,141.5735294117647
Soft threshold,200,minerva_math_500,exact_match_flex,0.31,500,446.098,282.741935483871,519.4898550724638
Soft threshold,300,aime,pass_at_1,0.006249999999999996,30,426.0125,897.078125,392.36495535714283
Soft threshold,300,alpaca_eval,length_controlled_winrate,1.6142492013822525,805,767.6944099378882,,
Soft threshold,300,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.3641488162344983,1774,219.75028184892898,152.70123839009287,258.1489361702128
Soft threshold,300,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.38139870223503963,1387,325.94520547945206,200.9508506616257,403.0104895104895
Soft threshold,300,ifeval_ood,prompt_level_loose_acc,0.3566666666666667,300,1529.54,1350.766355140187,1628.6528497409327
Soft threshold,300,minerva_math_500,exact_match_flex,0.418,500,470.498,202.16746411483254,663.2164948453608
Soft threshold,400,aime,pass_at_1,0.0020833333333333333,30,336.16041666666666,352.84375,334.96875
Soft threshold,400,alpaca_eval,length_controlled_winrate,1.547504018137251,805,1234.0770186335403,,
Soft threshold,400,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.4024802705749718,1774,257.05580608793684,207.19327731092437,290.6424528301887
Soft threshold,400,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.410958904109589,1387,357.3914924297044,263.7719298245614,422.70746634026926
Soft threshold,400,ifeval_ood,prompt_level_loose_acc,0.37666666666666665,300,2220.7833333333333,1557.575221238938,2621.5454545454545
Soft threshold,400,minerva_math_500,exact_match_flex,0.342,500,376.688,227.8654970760234,454.03951367781156
Soft threshold,500,aime,pass_at_1,0.0,30,387.1166666666667,,387.1166666666667
Soft threshold,500,alpaca_eval,length_controlled_winrate,1.5152341837120151,805,1886.368944099379,,
Soft threshold,500,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.4301014656144307,1774,355.1493799323563,275.6788990825688,415.1256181998022
Soft threshold,500,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.43475126171593365,1387,380.04902667627977,278.33499170812604,458.28061224489795
Soft threshold,500,ifeval_ood,prompt_level_loose_acc,0.37,300,2540.53,2098.5495495495497,2800.10582010582
Soft threshold,500,minerva_math_500,exact_match_flex,0.388,500,514.494,243.80927835051546,686.1045751633987
Soft threshold,600,aime,pass_at_1,0.0020833333333333333,30,98.740625,329.53125,82.25558035714286
Soft threshold,600,alpaca_eval,length_controlled_winrate,3.4992062511255653,805,1238.5254658385093,,
Soft threshold,600,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.4813979706877114,1774,191.82018038331455,128.5831381733021,250.52065217391305
Soft threshold,600,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.4441240086517664,1387,205.3489545782264,139.0957792207792,258.2827496757458
Soft threshold,600,ifeval_ood,prompt_level_loose_acc,0.39,300,1781.67,1170.871794871795,2172.1803278688526
Soft threshold,600,minerva_math_500,exact_match_flex,0.32,500,208.232,133.325,243.48235294117646
Soft threshold,700,aime,pass_at_1,0.009375,30,306.796875,730.703125,276.51785714285717
Soft threshold,700,alpaca_eval,length_controlled_winrate,3.3476048798630433,805,1134.982608695652,,
Soft threshold,700,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.4904171364148816,1774,206.59751972942502,123.44252873563218,286.625
Soft threshold,700,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.4556596971881759,1387,211.66258111031001,116.83386075949367,291.04238410596025
Soft threshold,700,ifeval_ood,prompt_level_loose_acc,0.39,300,1554.0233333333333,1084.4871794871794,1854.2185792349726
Soft threshold,700,minerva_math_500,exact_match_flex,0.444,500,348.9,221.1216216216216,450.93884892086334
Soft threshold,800,aime,pass_at_1,0.003125,30,277.76145833333334,65.03125,285.0969827586207
Soft threshold,800,alpaca_eval,length_controlled_winrate,4.256008656782466,805,674.2124223602484,,
Soft threshold,800,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.5067643742953777,1774,191.86133032694477,114.80867630700779,271.0274285714286
Soft threshold,800,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.467916366258111,1387,204.61499639509734,125.21725731895224,274.43766937669375
Soft threshold,800,ifeval_ood,prompt_level_loose_acc,0.38,300,1551.2966666666666,871.8157894736842,1967.752688172043
Soft threshold,800,minerva_math_500,exact_match_flex,0.46,500,388.216,284.7913043478261,476.31851851851854
Soft threshold,900,aime,pass_at_1,0.00520833333333333,30,311.26145833333334,166.265625,321.61830357142856
Soft threshold,900,alpaca_eval,length_controlled_winrate,4.390524810572647,805,440.47329192546584,,
Soft threshold,900,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.552423900789177,1774,140.61048478015783,112.27551020408163,175.5831234256927
Soft threshold,900,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.46431146359048303,1387,191.1103100216294,129.48447204968943,244.52489905787348
Soft threshold,900,ifeval_ood,prompt_level_loose_acc,0.4033333333333333,300,1002.8933333333333,510.7685950413223,1335.558659217877
Soft threshold,900,minerva_math_500,exact_match_flex,0.47,500,322.316,230.42127659574467,403.8075471698113
Soft threshold,1000,aime,pass_at_1,0.011458333333333329,30,355.63854166666664,229.125,364.6752232142857
Soft threshold,1000,alpaca_eval,length_controlled_winrate,4.009098289426246,805,601.6124223602485,,
Soft threshold,1000,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.560315670800451,1774,134.4650507328072,90.43058350100604,190.58076923076922
Soft threshold,1000,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.47440519105984136,1387,182.05407354001443,158.5744680851064,203.2469135802469
Soft threshold,1000,ifeval_ood,prompt_level_loose_acc,0.41,300,1286.9,932.3252032520326,1533.2994350282486
Soft threshold,1000,minerva_math_500,exact_match_flex,0.484,500,357.878,258.76446280991735,450.84496124031006
Warmup-step (lin α=1.0),100,aime,pass_at_1,0.005208333333333333,30,2480.483333333333,2666.234375,2467.215401785714
Warmup-step (lin α=1.0),100,alpaca_eval,length_controlled_winrate,0.9542075796358024,805,2571.905590062112,,
Warmup-step (lin α=1.0),100,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.36583990980834274,1774,1977.935738444194,1572.1972265023112,2212.001777777778
Warmup-step (lin α=1.0),100,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.28118240807498196,1387,2269.093006488825,2182.5897435897436,2302.930792377131
Warmup-step (lin α=1.0),100,ifeval_ood,prompt_level_loose_acc,0.17,300,3326.9966666666664,2871.529411764706,3420.285140562249
Warmup-step (lin α=1.0),100,livecodebench_codegeneration,pass_at_1,0.042483660130718956,612,2102.877450980392,512.2307692307693,2173.452218430034
Warmup-step (lin α=1.0),100,minerva_math_500,exact_match_flex,0.34,500,1813.688,408.7705882352941,2537.4333333333334
Warmup-step (lin α=1.0),200,aime,pass_at_1,0.0,30,1166.4270833333333,,1166.4270833333333
Warmup-step (lin α=1.0),200,alpaca_eval,length_controlled_winrate,3.6655976783370945,805,1255.1503105590061,,
Warmup-step (lin α=1.0),200,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.4791431792559188,1774,871.6369785794814,593.0705882352942,1127.8939393939395
Warmup-step (lin α=1.0),200,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.3460706560922855,1387,1068.5948089401586,975.4020833333333,1117.9140022050717
Warmup-step (lin α=1.0),200,ifeval_ood,prompt_level_loose_acc,0.22333333333333333,300,1552.2966666666666,1268.8059701492537,1633.8154506437768
Warmup-step (lin α=1.0),200,livecodebench_codegeneration,pass_at_1,0.04084967320261438,612,740.8839869281046,297.04,759.7870528109029
Warmup-step (lin α=1.0),200,minerva_math_500,exact_match_flex,0.428,500,968.018,344.16355140186914,1434.8181818181818
Warmup-step (lin α=1.0),300,aime,pass_at_1,0.003125,30,986.5364583333334,493.5625,1003.5355603448276
Warmup-step (lin α=1.0),300,alpaca_eval,length_controlled_winrate,3.6848598279006586,805,856.2869565217392,,
Warmup-step (lin α=1.0),300,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.5180383314543405,1774,423.48759864712514,370.7399347116431,480.18362573099415
Warmup-step (lin α=1.0),300,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.4023071377072819,1387,635.773612112473,443.89784946236557,764.925211097708
Warmup-step (lin α=1.0),300,ifeval_ood,prompt_level_loose_acc,0.28,300,721.89,515.4880952380952,802.1574074074074
Warmup-step (lin α=1.0),300,livecodebench_codegeneration,pass_at_1,0.05065359477124183,612,169.79738562091504,72.45161290322581,174.99139414802065
Warmup-step (lin α=1.0),300,minerva_math_500,exact_match_flex,0.432,500,768.606,396.56018518518516,1051.5704225352113
Warmup-step (lin α=1.0),400,aime,pass_at_1,0.0020833333333333333,30,55.14479166666667,8.0,56.77047413793103
Warmup-step (lin α=1.0),400,alpaca_eval,length_controlled_winrate,4.107085679602368,805,679.1080745341615,,
Warmup-step (lin α=1.0),400,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.5614430665163472,1774,229.8771138669673,196.0491967871486,273.18380462724934
Warmup-step (lin α=1.0),400,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.4938716654650324,1387,456.65032444124006,290.43065693430657,618.8447293447293
Warmup-step (lin α=1.0),400,ifeval_ood,prompt_level_loose_acc,0.38,300,369.3066666666667,50.21052631578947,564.8817204301075
Warmup-step (lin α=1.0),400,livecodebench_codegeneration,pass_at_1,0.0457516339869281,612,74.71895424836602,55.57142857142857,75.63698630136986
Warmup-step (lin α=1.0),400,minerva_math_500,exact_match_flex,0.242,500,32.484,19.479338842975206,36.635883905013195
Warmup-step (lin α=1.0),500,aime,pass_at_1,0.0020833333333333333,30,11.216666666666667,8.0,11.327586206896552
Warmup-step (lin α=1.0),500,alpaca_eval,length_controlled_winrate,3.8897443939316316,805,666.7937888198758,,
Warmup-step (lin α=1.0),500,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.5698985343855694,1774,182.9357384441939,157.68348170128584,216.39580602883356
Warmup-step (lin α=1.0),500,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.5155010814708003,1387,318.26892573900506,206.15244755244754,437.5595238095238
Warmup-step (lin α=1.0),500,ifeval_ood,prompt_level_loose_acc,0.4033333333333333,300,315.12333333333333,214.28925619834712,383.2849162011173
Warmup-step (lin α=1.0),500,livecodebench_codegeneration,pass_at_1,0.04084967320261438,612,80.58986928104575,56.36,81.62180579216354
Warmup-step (lin α=1.0),500,minerva_math_500,exact_match_flex,0.238,500,9.534,8.033613445378151,10.00262467191601
Warmup-step (lin α=1.0),600,aime,pass_at_1,0.011458333333333333,30,8.032291666666667,8.03125,8.032366071428571
Warmup-step (lin α=1.0),600,alpaca_eval,length_controlled_winrate,5.412835602373171,805,600.7316770186335,,
Warmup-step (lin α=1.0),600,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.64543404735062,1774,83.57328072153325,68.26724890829695,111.4356120826709
Warmup-step (lin α=1.0),600,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.5998558038932948,1387,271.6164383561644,192.45673076923077,390.2846846846847
Warmup-step (lin α=1.0),600,ifeval_ood,prompt_level_loose_acc,0.42333333333333334,300,311.70666666666665,164.39370078740157,419.84971098265896
Warmup-step (lin α=1.0),600,livecodebench_codegeneration,pass_at_1,0.04411764705882353,612,107.83823529411765,56.03703703703704,110.22905982905984
Warmup-step (lin α=1.0),600,minerva_math_500,exact_match_flex,0.252,500,8.31,7.849206349206349,8.46524064171123
Warmup-step (lin α=1.0),700,aime,pass_at_1,0.01041666666666666,30,26.219791666666666,8.0,27.521205357142858
Warmup-step (lin α=1.0),700,alpaca_eval,length_controlled_winrate,5.009402167219162,805,540.4869565217391,,
Warmup-step (lin α=1.0),700,ifeval_mt_wildchat_unused_withRewrite,prompt_level_loose_acc,0.6747463359639233,1774,102.25253664036077,87.16123642439432,133.55979202772963
Warmup-step (lin α=1.0),700,ifeval_mt_ood_wildchat_unused_withRewrite,prompt_level_loose_acc,0.6258111031002163,1387,282.27974044700795,186.0184331797235,443.271676300578
