"dataset_index","id","name","solve_rate"
"39","rhf7be9t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1800","0.015625"
"40","rhf7be9t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1800","0"
"41","rhf7be9t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1800","0.03125"
"42","rhf7be9t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1800","0"
"43","rhf7be9t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1800","0"
"44","rhf7be9t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1800","0"
"45","rhf7be9t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1800","0"
"46","rhf7be9t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1800","0"
"47","rhf7be9t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1800","0"
"48","rhf7be9t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1800","0"
"49","rhf7be9t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1800","0"
"50","rhf7be9t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1800","0"
"51","rhf7be9t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1800","0"
"52","rhf7be9t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1800","0"
"53","rhf7be9t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1800","0.0625"
"54","rhf7be9t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1800","0.078125"
"55","rhf7be9t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1800","0.03125"
"56","rhf7be9t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1800","0.140625"
"57","rhf7be9t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1800","0"
"58","rhf7be9t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1800","0.015625"
"59","rhf7be9t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1800","0"
"0","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0.984375"
"1","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0.96875"
"2","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0.953125"
"3","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0.9375"
"4","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0.265625"
"5","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0.890625"
"6","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0.640625"
"7","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0.53125"
"8","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","1"
"9","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","1"
"10","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0.828125"
"11","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0.84375"
"12","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","1"
"13","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0.453125"
"14","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0.59375"
"15","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0.578125"
"16","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0.71875"
"17","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0.359375"
"18","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0.84375"
"19","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0.171875"
"20","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0.21875"
"21","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0.453125"
"22","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0.1875"
"23","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0"
"24","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0.328125"
"25","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0"
"26","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0"
"27","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0"
"28","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0"
"29","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0"
"30","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0"
"31","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0"
"32","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0"
"33","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0"
"34","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0.0625"
"35","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0"
"36","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0.21875"
"37","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0"
"38","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0.03125"
"39","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0"
"40","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0.0625"
"41","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0.03125"
"42","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0"
"43","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0"
"44","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0"
"45","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0"
"46","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0"
"47","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0"
"48","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0"
"49","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0"
"50","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0"
"51","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0"
"52","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0"
"53","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0.015625"
"54","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0.109375"
"55","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0.03125"
"56","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0.125"
"57","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0"
"58","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0.015625"
"59","sdgmbkn8","olmo31_7b_rlzero_math_eval_all_checkpoints_step_2200","0"
"0","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0.953125"
"1","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0.96875"
"2","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0.96875"
"3","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0.84375"
"4","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0.359375"
"5","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0.84375"
"6","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0.671875"
"7","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0.375"
"8","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","1"
"9","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0.984375"
"10","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0.796875"
"11","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0.875"
"12","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0.9375"
"13","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0.25"
"14","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0.484375"
"15","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0.4375"
"16","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0.5625"
"17","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0.265625"
"18","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0.8125"
"19","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0.140625"
"20","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0.125"
"21","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0.265625"
"22","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0.046875"
"23","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0"
"24","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0.234375"
"25","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0"
"26","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0.0625"
"27","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0"
"28","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0"
"29","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0"
"30","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0"
"31","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0"
"32","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0"
"33","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0"
"34","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0.015625"
"35","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0"
"36","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0.109375"
"37","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0"
"38","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0.015625"
"39","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0"
"40","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0.046875"
"41","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0"
"42","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0"
"43","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0"
"44","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0"
"45","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0"
"46","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0"
"47","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0"
"48","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0"
"49","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0"
"50","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0"
"51","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0"
"52","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0"
"53","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0.046875"
"54","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0.140625"
"55","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0.015625"
"56","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0.125"
"57","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0"
"58","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0"
"59","uwmmcz06","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1400","0.015625"
"0","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0.953125"
"1","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0.9375"
"2","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0.921875"
"3","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0.953125"
"4","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0.46875"
"5","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0.953125"
"6","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0.625"
"7","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0.3125"
"8","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","1"
"9","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","1"
"10","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0.84375"
"11","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0.90625"
"12","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0.859375"
"13","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0.296875"
"14","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0.578125"
"15","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0.4375"
"16","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0.625"
"17","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0.234375"
"18","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0.796875"
"19","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0.125"
"20","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0.03125"
"21","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0.3125"
"22","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0.078125"
"23","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0"
"24","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0.15625"
"25","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0"
"26","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0.078125"
"27","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0"
"28","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0"
"29","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0"
"30","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0"
"31","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0"
"32","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0"
"33","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0"
"34","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0.015625"
"35","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0"
"36","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0.125"
"37","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0"
"38","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0"
"39","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0"
"40","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0.046875"
"41","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0.015625"
"42","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0"
"43","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0"
"44","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0"
"45","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0"
"46","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0"
"47","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0"
"48","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0"
"49","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0"
"50","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0"
"51","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0"
"52","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0"
"53","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0.046875"
"54","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0.09375"
"55","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0.015625"
"56","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0.0625"
"57","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0"
"58","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0"
"59","anmdon6t","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1200","0"
"0","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0.984375"
"1","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0.96875"
"2","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0.921875"
"3","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0.9375"
"4","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0.390625"
"5","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0.859375"
"6","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0.75"
"7","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0.421875"
"8","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","1"
"9","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","1"
"10","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0.796875"
"11","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0.84375"
"12","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0.90625"
"13","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0.390625"
"14","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0.515625"
"15","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0.390625"
"16","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0.6875"
"17","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0.234375"
"18","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0.84375"
"19","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0.203125"
"20","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0.203125"
"21","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0.296875"
"22","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0.015625"
"23","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0"
"24","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0.21875"
"25","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0"
"26","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0.015625"
"27","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0"
"28","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0"
"29","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0"
"30","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0"
"31","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0"
"32","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0"
"33","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0"
"34","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0.015625"
"35","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0"
"36","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0.140625"
"37","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0"
"38","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0.046875"
"39","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0"
"40","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0.046875"
"41","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0.03125"
"42","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0"
"43","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0"
"44","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0"
"45","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0"
"46","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0"
"47","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0"
"48","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0"
"49","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0"
"50","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0"
"51","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0"
"52","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0"
"53","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0.09375"
"54","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0.046875"
"55","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0.046875"
"56","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0.125"
"57","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0"
"58","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0"
"59","lwguzbsy","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1600","0"
"0","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0.90625"
"1","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0.953125"
"2","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0.984375"
"3","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0.984375"
"4","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0.453125"
"5","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0.890625"
"6","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0.46875"
"7","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0.375"
"8","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0.984375"
"9","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0.984375"
"10","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0.828125"
"11","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0.875"
"12","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0.859375"
"13","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0.328125"
"14","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0.4375"
"15","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0.46875"
"16","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0.5625"
"17","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0.265625"
"18","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0.765625"
