"dataset_index","id","name","solve_rate"
"19","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0.078125"
"20","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0.109375"
"21","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0.265625"
"22","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0.046875"
"23","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0"
"24","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0.140625"
"25","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0"
"26","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0.03125"
"27","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0"
"28","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0"
"29","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0"
"30","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0"
"31","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0"
"32","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0"
"33","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0"
"34","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0"
"35","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0"
"36","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0.171875"
"37","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0"
"38","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0.03125"
"39","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0"
"40","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0.03125"
"41","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0.03125"
"42","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0"
"43","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0"
"44","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0"
"45","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0"
"46","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0"
"47","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0"
"48","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0"
"49","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0"
"50","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0"
"51","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0"
"52","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0"
"53","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0.046875"
"54","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0.078125"
"55","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0.03125"
"56","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0.078125"
"57","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0"
"58","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0"
"59","j29e73ju","olmo31_7b_rlzero_math_eval_all_checkpoints_step_1000","0"
"0","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0.953125"
"1","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0.984375"
"2","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0.953125"
"3","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0.859375"
"4","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0.5"
"5","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0.921875"
"6","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0.484375"
"7","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0.265625"
"8","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0.96875"
"9","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0.96875"
"10","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0.75"
"11","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0.8125"
"12","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0.875"
"13","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0.15625"
"14","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0.375"
"15","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0.390625"
"16","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0.53125"
"17","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0.171875"
"18","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0.734375"
"19","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0.125"
"20","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0.046875"
"21","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0.125"
"22","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0.046875"
"23","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0"
"24","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0.0625"
"25","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0"
"26","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0.015625"
"27","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0"
"28","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0"
"29","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0"
"30","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0"
"31","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0"
"32","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0"
"33","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0"
"34","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0"
"35","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0"
"36","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0.09375"
"37","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0"
"38","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0.015625"
"39","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0"
"40","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0.078125"
"41","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0.015625"
"42","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0"
"43","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0"
"44","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0"
"45","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0"
"46","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0"
"47","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0"
"48","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0"
"49","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0"
"50","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0"
"51","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0"
"52","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0"
"53","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0"
"54","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0.046875"
"55","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0"
"56","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0.0625"
"57","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0"
"58","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0"
"59","p9bx5c8r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0800","0"
"0","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0.90625"
"1","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0.953125"
"2","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0.953125"
"3","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0.90625"
"4","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0.546875"
"5","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0.8125"
"6","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0.375"
"7","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0.15625"
"8","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0.96875"
"9","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0.984375"
"10","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0.8125"
"11","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0.9375"
"12","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0.765625"
"13","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0.328125"
"14","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0.28125"
"15","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0.359375"
"16","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0.328125"
"17","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0.1875"
"18","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0.71875"
"19","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0.03125"
"20","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0.0625"
"21","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0.125"
"22","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0.03125"
"23","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0"
"24","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0.109375"
"25","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0"
"26","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0.015625"
"27","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0"
"28","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0"
"29","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0"
"30","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0"
"31","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0"
"32","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0"
"33","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0"
"34","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0"
"35","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0"
"36","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0.09375"
"37","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0"
"38","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0.015625"
"39","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0"
"40","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0.015625"
"41","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0.015625"
"42","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0"
"43","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0"
"44","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0"
"45","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0"
"46","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0"
"47","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0"
"48","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0"
"49","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0"
"50","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0"
"51","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0"
"52","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0"
"53","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0.015625"
"54","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0.0625"
"55","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0.015625"
"56","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0.109375"
"57","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0"
"58","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0"
"59","yoqi90ri","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0600","0"
"0","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0.859375"
"1","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0.90625"
"2","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0.875"
"3","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0.8125"
"4","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0.453125"
"5","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0.703125"
"6","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0.359375"
"7","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0.15625"
"8","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0.875"
"9","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0.9375"
"10","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0.78125"
"11","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0.90625"
"12","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0.609375"
"13","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0.421875"
"14","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0.25"
"15","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0.296875"
"16","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0.203125"
"17","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0.109375"
"18","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0.671875"
"19","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0.03125"
"20","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0.015625"
"21","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0.0625"
"22","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0.015625"
"23","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0"
"24","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0.046875"
"25","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0.015625"
"26","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0.03125"
"27","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0"
"28","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0"
"29","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0"
"30","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0"
"31","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0"
"32","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0"
"33","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0"
"34","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0"
"35","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0"
"36","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0.0625"
"37","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0"
"38","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0.03125"
"39","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0"
"40","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0.09375"
"41","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0"
"42","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0"
"43","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0"
"44","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0"
"45","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0"
"46","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0"
"47","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0"
"48","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0"
"49","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0"
"50","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0"
"51","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0"
"52","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0"
"53","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0"
"54","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0.046875"
"55","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0"
"56","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0.015625"
"57","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0"
"58","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0.015625"
"59","eh5wi7gu","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0400","0"
"0","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0.78125"
"1","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0.90625"
"2","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0.765625"
"3","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0.703125"
"4","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0.46875"
"5","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0.734375"
"6","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0.265625"
"7","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0.21875"
"8","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0.921875"
"9","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0.984375"
"10","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0.734375"
"11","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0.71875"
"12","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0.65625"
"13","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0.296875"
"14","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0.234375"
"15","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0.109375"
"16","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0.203125"
"17","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0.171875"
"18","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0.46875"
"19","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0.09375"
"20","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0.015625"
"21","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0.046875"
"22","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0.03125"
"23","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0"
"24","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0.078125"
"25","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0.03125"
"26","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0.03125"
"27","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0"
"28","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0"
"29","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0"
"30","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0"
"31","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0"
"32","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0"
"33","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0"
"34","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0.015625"
"35","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0"
"36","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0.0625"
"37","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0"
"38","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0.015625"
"39","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0"
"40","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0.03125"
"41","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0"
"42","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0"
"43","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0"
"44","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0"
"45","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0"
"46","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0"
"47","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0"
"48","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0"
"49","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0"
"50","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0"
"51","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0"
"52","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0"
"53","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0.015625"
"54","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0.046875"
"55","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0"
"56","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0.03125"
"57","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0"
"58","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0.015625"
"59","6n2jlr5r","olmo31_7b_rlzero_math_eval_all_checkpoints_step_0200","0"